chrom,start,end,genes
chr1,18630000,18640000,PAX7
chr1,24930000,24940000,RUNX3
chr1,44410000,44420000,RNF220
chr1,46480000,46490000,
chr1,47180000,47250000,"TAL1,AL135960.1"
chr1,47430000,47440000,"FOXD2,FOXD2-AS1"
chr1,47710000,47720000,
chr1,50415000,50430000,"DMRTA2,AL049637.2"
chr1,63320000,63330000,"FOXD3,FOXD3-AS1,MIR6068"
chr1,75120000,75140000,"LHX8,AC099786.2,AC099786.3"
chr1,90710000,90735000,BARHL2
chr1,90830000,90840000,"AC091614.2,AL590094.1"
chr1,92460000,92500000,GFI1
chr1,118970000,119010000,"TBX15,AL139420.2"
chr1,165350000,165360000,LMX1A
chr1,180230000,180240000,LHX4
chr1,197910000,197920000,LHX9
chr1,200030000,200040000,"NR5A2,RNU6-570P"
chr1,213980000,213990000,"PROX1,AC011700.1"
chr1,220880000,220890000,"HLX,HLX-AS1"
chr1,229490000,229500000,NUP133
chr10,8030000,8055000,"GATA3,GATA3-AS1"
chr10,22320000,22350000,"SPAG6,AL158211.3"
chr10,23170000,23200000,PTF1A
chr10,26200000,26220000,GAD2
chr10,75390000,75430000,"ZNF503,SPA17P1,AC010997.4,ZNF503-AS2,AC010997.3"
chr10,99510000,99550000,"NKX2-3,LINC01475"
chr10,100720000,100760000,PAX2
chr10,101120000,101150000,"TLX1,TLX1NB"
chr10,101210000,101240000,"LBX1,LBX1-AS1"
chr10,117110000,117170000,"VAX1,MIR3663"
chr10,117530000,117560000,"EMX2,EMX2OS"
chr10,118230000,118240000,AL354863.1
chr10,123110000,123160000,"HMX2,HMX3,BUB3"
chr10,129930000,129980000,EBF3
chr11,20140000,20180000,DBX1
chr11,20580000,20620000,SLC6A5
chr11,22320000,22350000,SLC17A6
chr11,31790000,31830000,"PAX6,PAUPAR"
chr11,32420000,32445000,"WT1,WT1-AS"
chr11,43540000,43610000,"MIR670,MIR129-2,AC068205.1"
chr11,44290000,44340000,ALX4
chr11,122960000,123000000,BSX
chr11,128670000,128710000,"FLI1,SENCR,AP001122.1"
chr11,129340000,129380000,BARX2
chr12,53800000,54140000,"HOXC4,HOXC5,HOXC8,HOXC9,HOXC10,HOXC11,HOXC12,HOXC13,AC012531.1,HOXC-AS1,HOXC-AS2,MIR196A2,HOXC-AS3,HOTAIR,AC012531.4,RF01906,RF01905,HOXC13-AS"
chr12,65810000,65820000,"HMGA2,RPSAP52"
chr12,85200000,85320000,ALX1
chr12,113450000,113490000,"LHX5,LHX5-AS1"
chr12,114390000,114500000,"TBX5,TBX5-AS1"
chr12,114660000,114710000,TBX3
chr12,115740000,115760000,AC009387.1
chr12,130130000,130180000,"FZD10,FZD10-DT"
chr13,20120000,20200000,"GJA3,GJB2,GJB6,PPIAP28,LINC00556,AL138688.1"
chr13,27370000,27380000,LINC01079
chr13,27780000,27820000,GSX1
chr13,27910000,27990000,"CDX2,PDX1,PLUT,ATP5F1EP2,LINC00543,RN7SL272P"
chr13,28470000,28500000,"FLT1,AL139005.1"
chr13,50110000,50160000,DLEU2
chr13,52850000,52860000,PCDH8
chr13,78570000,78615000,"POU4F1,RNF219-AS1"
chr13,94690000,94730000,"SOX21,SOX21-AS1"
chr13,99950000,100000000,"ZIC5,ZIC2"
chr13,112050000,112090000,SOX1
chr14,36480000,36530000,"SFTA3,NKX2-1"
chr14,36640000,36680000,"PAX9,AL079303.1"
chr14,37570000,37620000,"FOXA1,TTC6"
chr14,56790000,56830000,OTX2
chr14,60470000,60520000,"SIX6,C14orf39,AL049874.3"
chr14,60630000,60670000,"SIX1,SALRNA1"
chr14,61260000,61270000,"TMEM30B,PRKCH"
chr14,94760000,94770000,"GSC,AL121612.2"
chr15,36870000,36940000,AC018563.1
chr15,37060000,37130000,"MEIS2,AC078909.1,AC078909.2"
chr15,52770000,52820000,ONECUT1
chr15,59980000,60030000,FOXB1
chr15,67810000,67830000,"SKOR1,RNU6-1,AC009292.2"
chr15,76320000,76360000,"ISL2,ETFA,AC027243.1"
chr15,96310000,96430000,"NR2F2,NR2F2-AS1,AC016251.2,AC103746.1,AC087477.2,AC087477.6,AC087477.5"
chr16,49260000,49310000,"CBLN1,AC007614.2"
chr16,51130000,51180000,"SALL1,AC009166.1"
chr16,54270000,54300000,"IRX3,AC018553.2"
chr16,54910000,54960000,"IRX5,CRNDE,AC106738.2,AC106738.2"
chr16,73040000,73080000,"ZFHX3,AC116667.2"
chr16,86490000,86520000,"FENDRR,FOXF1"
chr16,86555000,86585000,"FOXC2,FOXL1,FOXC2-AS1"
chr17,14300000,14320000,"HS3ST3B1,MGC12916,AC005224.2"
chr17,35420000,35470000,"SLFN12,SLFN13,AC015911.4"
chr17,39595000,39635000,NEUROD2
chr17,48500000,48810000,"HOXB1,HOXB2,HOXB3,HOXB4,HOXB5,HOXB6,HOXB7,HOXB8,HOXB9,HOXB-AS1,HOXB-AS2,HOXB-AS3,AC103702.1,HOXB-AS4,MIR196A1,AC103702.2,LINC02086"
chr17,48980000,49000000,"IGF2BP1,RF00017,AC091133.3,AC091133.2"
chr17,61390000,61510000,"TBX2,TBX4,C17orf82,TBX2-AS1"
chr17,79740000,79860000,"CBX2,CBX8,CBX4,AC100791.2,LINC01977"
chr18,900000,915000,"ADCYAP1,AP000894.2"
chr18,3430000,3470000,TGIF1
chr18,22155000,22175000,"GATA6,GATA6-AS1"
chr18,47230000,47270000,SKOR2
chr18,57400000,57460000,"ONECUT2,AC090340.1"
chr18,59260000,59270000,RAX
chr18,59890000,59900000,NOXA
chr2,44930000,44940000,"SIX3,SIX3-AS1,LINC01833"
chr2,45000000,45010000,SIX2
chr2,63050000,63060000,OTX1
chr2,66575000,66585000,"MEIS1,LINC01798"
chr2,70880000,70890000,"VAX2,LINC01143,RF02272"
chr2,72140000,72150000,CYP26B1
chr2,113270000,113280000,PAX8
chr2,118218000,118228000,THORLNC
chr2,118830000,118840000,"EN1,LINC01956"
chr2,170350000,170360000,"MYO3B,AC012594.1"
chr2,170710000,170720000,"SP5,LINC01124"
chr2,170810000,170820000,"GAD1,AC007405.2"
chr2,172075000,172115000,"DLX1,DLX2"
chr2,174320000,174350000,"SP9,LINC01305,AC018470.1"
chr2,176060000,176170000,"HOXD1,HOXD2,HOXD3,HOXD4,HOXD8,HOXD9,HOXD10,HOXD11,HOXD12,HOXD13,EVX2,HALGR,HALGROS"
chr2,206250000,206285000,"ZDBF2,HMGN1P6"
chr2,222250000,222318000,"PAX3,CCDC140"
chr2,236155000,236185000,"GBX2,AC019068.1"
chr2,74455000,74465000,"INO80B,WBP1,MOGS"
chr2,199450000,199480000,"SATB2,SATB2-AS1"
chr2,161410000,161430000,TBR1
chr2,156315000,156345000,"NR4A2,AC074099.1"
chr2,72910000,72920000,EMX1
chr20,21085000,21115000,"LINC00237,AL121759.2"
